

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  4264     0361  3023               	movlw	35
  4265     0362                     u1627:
  4266     0362  0B89               	decfsz	9,f
  4267     0363  2B62               	goto	u1627
  4268     0364  0BF3               	decfsz	??_Lcd_Init,f
  4269     0365  2B62               	goto	u1627
  4270     0366  0000               	nop
  4271     0367                     l1713:
  4272     0367  3028               	movlw	40
  4273     0368  3184  240E  3182   	fcall	_Lcd_Cmd
  4274     036B                     l1715:
  4275     036B  3010               	movlw	16
  4276     036C  3184  240E  3182   	fcall	_Lcd_Cmd
  4277     036F                     l1717:
  4278     036F  3001               	movlw	1
  4279     0370  3184  240E  3182   	fcall	_Lcd_Cmd
  4280     0373                     l1719:
  4281     0373                     l1721:
  4282     0373  300F               	movlw	15
  4283     0374  3184  240E  3182   	fcall	_Lcd_Cmd
  4284     0377                     l49:
  4285     0377  0008               	return
  4286     0378                     __end_of_Lcd_Init:
  4287                           
  4288                           	psect	text19
  4289     040E                     __ptext19:	
  4290 ;; *************** function _Lcd_Cmd *****************
  4291 ;; Defined at:
  4292 ;;		line 150 in file "./flex_lcd.h"
  4293 ;; Parameters:    Size  Location     Type
  4294 ;;  data            1    wreg     unsigned char 
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;  data            1    2[COMMON] unsigned char 
  4297 ;; Return value:  Size  Location     Type
  4298 ;;                  1    wreg      void 
  4299 ;; Registers used:
  4300 ;;		wreg, status,2, status,0
  4301 ;; Tracked objects:
  4302 ;;		On entry : 0/0
  4303 ;;		On exit  : 0/0
  4304 ;;		Unchanged: 0/0
  4305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;Total ram usage:        3 bytes
  4311 ;; Hardware stack levels used: 1
  4312 ;; Hardware stack levels required when called: 1
  4313 ;; This function calls:
  4314 ;;		Nothing
  4315 ;; This function is called by:
  4316 ;;		_Lcd_Init
  4317 ;;		_Lcd_Out
  4318 ;;		_Lcd_Out2
  4319 ;;		_main
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323     040E                     _Lcd_Cmd:	
  4324                           ;psect for function _Lcd_Cmd
  4325                           
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4329                           ;Lcd_Cmd@data stored from wreg
  4330     040E  00F2               	movwf	Lcd_Cmd@data
  4331     040F                     l1625:
  4332                           
  4333                           ;./flex_lcd.h: 151: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  4334     040F  0020               	movlb	0	; select bank0
  4335     0410  120E               	bcf	14,4	;volatile
  4336     0411  128E               	bcf	14,5	;volatile
  4337     0412                     l1627:
  4338                           
  4339                           ;./flex_lcd.h: 152: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  4340     0412  0872               	movf	Lcd_Cmd@data,w
  4341     0413  00F0               	movwf	??_Lcd_Cmd
  4342     0414  3007               	movlw	7
  4343     0415                     u1275:
  4344     0415  36F0               	lsrf	??_Lcd_Cmd,f
  4345     0416  0B89               	decfsz	9,f
  4346     0417  2C15               	goto	u1275
  4347     0418  3001               	movlw	1
  4348     0419  0570               	andwf	??_Lcd_Cmd,w
  4349     041A  00F1               	movwf	??_Lcd_Cmd+1
  4350     041B  080E               	movf	14,w	;volatile
  4351     041C  0671               	xorwf	??_Lcd_Cmd+1,w
  4352     041D  39FE               	andlw	-2
  4353     041E  0671               	xorwf	??_Lcd_Cmd+1,w
  4354     041F  008E               	movwf	14	;volatile
  4355     0420  0872               	movf	Lcd_Cmd@data,w
  4356     0421  00F0               	movwf	??_Lcd_Cmd
  4357     0422  3006               	movlw	6
  4358     0423                     u1285:
  4359     0423  36F0               	lsrf	??_Lcd_Cmd,f
  4360     0424  0B89               	decfsz	9,f
  4361     0425  2C23               	goto	u1285
  4362     0426  0870               	movf	??_Lcd_Cmd,w
  4363     0427  3901               	andlw	1
  4364     0428  00F1               	movwf	??_Lcd_Cmd+1
  4365     0429  0DF1               	rlf	??_Lcd_Cmd+1,f
  4366     042A  080E               	movf	14,w	;volatile
  4367     042B  0671               	xorwf	??_Lcd_Cmd+1,w
  4368     042C  39FD               	andlw	-3
  4369     042D  0671               	xorwf	??_Lcd_Cmd+1,w
  4370     042E  008E               	movwf	14	;volatile
  4371                           
  4372                           ;./flex_lcd.h: 153: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  4373     042F  0872               	movf	Lcd_Cmd@data,w
  4374     0430  00F0               	movwf	??_Lcd_Cmd
  4375     0431  3005               	movlw	5
  4376     0432                     u1295:
  4377     0432  36F0               	lsrf	??_Lcd_Cmd,f
  4378     0433  0B89               	decfsz	9,f
  4379     0434  2C32               	goto	u1295
  4380     0435  0870               	movf	??_Lcd_Cmd,w
  4381     0436  3901               	andlw	1
  4382     0437  00F1               	movwf	??_Lcd_Cmd+1
  4383     0438  0DF1               	rlf	??_Lcd_Cmd+1,f
  4384     0439  0DF1               	rlf	??_Lcd_Cmd+1,f
  4385     043A  080E               	movf	14,w	;volatile
  4386     043B  0671               	xorwf	??_Lcd_Cmd+1,w
  4387     043C  39FB               	andlw	-5
  4388     043D  0671               	xorwf	??_Lcd_Cmd+1,w
  4389     043E  008E               	movwf	14	;volatile
  4390     043F  0872               	movf	Lcd_Cmd@data,w
  4391     0440  00F0               	movwf	??_Lcd_Cmd
  4392     0441  3004               	movlw	4
  4393     0442                     u1305:
  4394     0442  36F0               	lsrf	??_Lcd_Cmd,f
  4395     0443  0B89               	decfsz	9,f
  4396     0444  2C42               	goto	u1305
  4397     0445  0870               	movf	??_Lcd_Cmd,w
  4398     0446  3901               	andlw	1
  4399     0447  00F1               	movwf	??_Lcd_Cmd+1
  4400     0448  0DF1               	rlf	??_Lcd_Cmd+1,f
  4401     0449  0DF1               	rlf	??_Lcd_Cmd+1,f
  4402     044A  0DF1               	rlf	??_Lcd_Cmd+1,f
  4403     044B  080E               	movf	14,w	;volatile
  4404     044C  0671               	xorwf	??_Lcd_Cmd+1,w
  4405     044D  39F7               	andlw	-9
  4406     044E  0671               	xorwf	??_Lcd_Cmd+1,w
  4407     044F  008E               	movwf	14	;volatile
  4408     0450                     l1629:
  4409                           
  4410                           ;./flex_lcd.h: 154: _delay(10);
  4411     0450  3003               	movlw	3
  4412     0451                     u1637:
  4413     0451  0B89               	decfsz	9,f
  4414     0452  2C51               	goto	u1637
  4415     0453  0000               	nop
  4416     0454                     l1631:
  4417                           
  4418                           ;./flex_lcd.h: 155: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  4419     0454  0020               	movlb	0	; select bank0
  4420     0455  160E               	bsf	14,4	;volatile
  4421     0456                     l1633:
  4422     0456  3200               	nop2	;2 cycle nop
  4423     0457  3200               	nop2	;2 cycle nop
  4424     0458  0000               	nop
  4425     0459                     l1635:
  4426     0459  0020               	movlb	0	; select bank0
  4427     045A  120E               	bcf	14,4	;volatile
  4428     045B                     l1637:
  4429                           
  4430                           ;./flex_lcd.h: 156: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  4431     045B  0872               	movf	Lcd_Cmd@data,w
  4432     045C  00F0               	movwf	??_Lcd_Cmd
  4433     045D  3003               	movlw	3
  4434     045E                     u1315:
  4435     045E  36F0               	lsrf	??_Lcd_Cmd,f
  4436     045F  0B89               	decfsz	9,f
  4437     0460  2C5E               	goto	u1315
  4438     0461  3001               	movlw	1
  4439     0462  0570               	andwf	??_Lcd_Cmd,w
  4440     0463  00F1               	movwf	??_Lcd_Cmd+1
  4441     0464  080E               	movf	14,w	;volatile
  4442     0465  0671               	xorwf	??_Lcd_Cmd+1,w
  4443     0466  39FE               	andlw	-2
  4444     0467  0671               	xorwf	??_Lcd_Cmd+1,w
  4445     0468  008E               	movwf	14	;volatile
  4446     0469                     l1639:
  4447     0469  0872               	movf	Lcd_Cmd@data,w
  4448     046A  00F0               	movwf	??_Lcd_Cmd
  4449     046B  3002               	movlw	2
  4450     046C                     u1325:
  4451     046C  36F0               	lsrf	??_Lcd_Cmd,f
  4452     046D  0B89               	decfsz	9,f
  4453     046E  2C6C               	goto	u1325
  4454     046F  0870               	movf	??_Lcd_Cmd,w
  4455     0470  3901               	andlw	1
  4456     0471  00F1               	movwf	??_Lcd_Cmd+1
  4457     0472  0DF1               	rlf	??_Lcd_Cmd+1,f
  4458     0473  080E               	movf	14,w	;volatile
  4459     0474  0671               	xorwf	??_Lcd_Cmd+1,w
  4460     0475  39FD               	andlw	-3
  4461     0476  0671               	xorwf	??_Lcd_Cmd+1,w
  4462     0477  008E               	movwf	14	;volatile
  4463     0478                     l1641:
  4464                           
  4465                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  4466     0478  3672               	lsrf	Lcd_Cmd@data,w
  4467     0479  3901               	andlw	1
  4468     047A  00F0               	movwf	??_Lcd_Cmd
  4469     047B  0DF0               	rlf	??_Lcd_Cmd,f
  4470     047C  0DF0               	rlf	??_Lcd_Cmd,f
  4471     047D  080E               	movf	14,w	;volatile
  4472     047E  0670               	xorwf	??_Lcd_Cmd,w
  4473     047F  39FB               	andlw	-5
  4474     0480  0670               	xorwf	??_Lcd_Cmd,w
  4475     0481  008E               	movwf	14	;volatile
  4476     0482                     l1643:
  4477     0482  0872               	movf	Lcd_Cmd@data,w
  4478     0483  3901               	andlw	1
  4479     0484  00F0               	movwf	??_Lcd_Cmd
  4480     0485  0DF0               	rlf	??_Lcd_Cmd,f
  4481     0486  0DF0               	rlf	??_Lcd_Cmd,f
  4482     0487  0DF0               	rlf	??_Lcd_Cmd,f
  4483     0488  080E               	movf	14,w	;volatile
  4484     0489  0670               	xorwf	??_Lcd_Cmd,w
  4485     048A  39F7               	andlw	-9
  4486     048B  0670               	xorwf	??_Lcd_Cmd,w
  4487     048C  008E               	movwf	14	;volatile
  4488     048D                     l1645:
  4489                           
  4490                           ;./flex_lcd.h: 158: _delay(10);
  4491     048D  3003               	movlw	3
  4492     048E                     u1647:
  4493     048E  0B89               	decfsz	9,f
  4494     048F  2C8E               	goto	u1647
  4495     0490  0000               	nop
  4496     0491                     l1647:
  4497                           
  4498                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  4499     0491  0020               	movlb	0	; select bank0
  4500     0492  160E               	bsf	14,4	;volatile
  4501     0493                     l1649:
  4502     0493  3200               	nop2	;2 cycle nop
  4503     0494  3200               	nop2	;2 cycle nop
  4504     0495  0000               	nop
  4505     0496                     l1651:
  4506     0496  0020               	movlb	0	; select bank0
  4507     0497  120E               	bcf	14,4	;volatile
  4508     0498                     l1653:
  4509                           
  4510                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4511     0498  3008               	movlw	8
  4512     0499  00F0               	movwf	??_Lcd_Cmd
  4513     049A  3023               	movlw	35
  4514     049B                     u1657:
  4515     049B  0B89               	decfsz	9,f
  4516     049C  2C9B               	goto	u1657
  4517     049D  0BF0               	decfsz	??_Lcd_Cmd,f
  4518     049E  2C9B               	goto	u1657
  4519     049F  0000               	nop
  4520     04A0                     l81:
  4521     04A0  0008               	return
  4522     04A1                     __end_of_Lcd_Cmd:
  4523                           
  4524                           	psect	intentry
  4525     0004                     __pintentry:	
  4526 ;; *************** function _ISR_TIMER0 *****************
  4527 ;; Defined at:
  4528 ;;		line 29 in file "main.c"
  4529 ;; Parameters:    Size  Location     Type
  4530 ;;		None
  4531 ;; Auto vars:     Size  Location     Type
  4532 ;;		None
  4533 ;; Return value:  Size  Location     Type
  4534 ;;                  1    wreg      void 
  4535 ;; Registers used:
  4536 ;;		wreg, status,0
  4537 ;; Tracked objects:
  4538 ;;		On entry : 0/0
  4539 ;;		On exit  : 0/0
  4540 ;;		Unchanged: 0/0
  4541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;Total ram usage:        0 bytes
  4547 ;; Hardware stack levels used: 1
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		Interrupt level 1
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555     0004                     _ISR_TIMER0:
  4556                           
  4557                           ;incstack = 0
  4558     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4559                           
  4560                           ; Regs used in _ISR_TIMER0: [wreg+status,0]
  4561     0005  3180               	pagesel	$
  4562     0006                     i1l1195:
  4563                           
  4564                           ;main.c: 30: 
  4565     0006  1D0B               	btfss	11,2	;volatile
  4566     0007  2809               	goto	u70_21
  4567     0008  280A               	goto	u70_20
  4568     0009                     u70_21:
  4569     0009  281A               	goto	i1l99
  4570     000A                     u70_20:
  4571     000A                     i1l1197:
  4572                           
  4573                           ;main.c: 31: 
  4574     000A  1003               	clrc
  4575     000B  0022               	movlb	2	; select bank2
  4576     000C  1E0D               	btfss	13,4	;volatile
  4577     000D  1403               	setc
  4578     000E  1803               	btfsc	3,0
  4579     000F  2811               	goto	u71_21
  4580     0010  2814               	goto	u71_20
  4581     0011                     u71_21:
  4582     0011  0022               	movlb	2	; select bank2
  4583     0012  160D               	bsf	13,4	;volatile
  4584     0013  2816               	goto	u72_24
  4585     0014                     u71_20:
  4586     0014  0022               	movlb	2	; select bank2
  4587     0015  120D               	bcf	13,4	;volatile
  4588     0016                     u72_24:
  4589     0016                     i1l1199:
  4590                           
  4591                           ;main.c: 32:     ANSELA = 0b0000000;
  4592     0016  307D               	movlw	125
  4593     0017  0020               	movlb	0	; select bank0
  4594     0018  0095               	movwf	21	;volatile
  4595     0019                     i1l1201:
  4596                           
  4597                           ;main.c: 33:     ANSELB = 0b0000000;
  4598     0019  110B               	bcf	11,2	;volatile
  4599     001A                     i1l99:
  4600     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4601     001B  0009               	retfie
  4602     001C                     __end_of_ISR_TIMER0:
  4603     007E                     btemp	set	126	;btemp
  4604     007E                     int$flags	set	126
  4605     007E                     wtemp0	set	126
  4606                           
  4607                           	psect	config
  4608                           
  4609                           ;Config register CONFIG1 @ 0x8007
  4610                           ;	Oscillator Selection Bits
  4611                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4612                           ;	Power-up Timer Enable
  4613                           ;	PWRTE = ON, PWRT enabled
  4614                           ;	MCLR Pin Function Select
  4615                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4616                           ;	Flash Program Memory Code Protection
  4617                           ;	CP = 0x1, unprogrammed default
  4618                           ;	Brown-out Reset Enable
  4619                           ;	BOREN = 0x3, unprogrammed default
  4620                           ;	Clock Out Enable
  4621                           ;	CLKOUTEN = 0x1, unprogrammed default
  4622                           ;	Internal/External Switch Over
  4623                           ;	IESO = 0x1, unprogrammed default
  4624                           ;	Fail-Safe Clock Monitor Enable
  4625                           ;	FCMEN = 0x1, unprogrammed default
  4626     8007                     	org	32775
  4627     8007  3F9C               	dw	16284
  4628                           
  4629                           ;Config register CONFIG2 @ 0x8008
  4630                           ;	Flash Memory Self-Write Protection
  4631                           ;	WRT = 0x3, unprogrammed default
  4632                           ;	Peripheral Pin Select one-way control
  4633                           ;	PPS1WAY = 0x1, unprogrammed default
  4634                           ;	Zero Cross Detect Disable Bit
  4635                           ;	ZCD = 0x1, unprogrammed default
  4636                           ;	PLL Enable Bit
  4637                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4638                           ;	Stack Overflow/Underflow Reset Enable
  4639                           ;	STVREN = 0x1, unprogrammed default
  4640                           ;	Brown-out Reset Voltage Selection
  4641                           ;	BORV = 0x1, unprogrammed default
  4642                           ;	Low-Power Brown Out Reset
  4643                           ;	LPBOR = 0x1, unprogrammed default
  4644                           ;	Low-Voltage Programming Enable
  4645                           ;	LVP = 0x1, unprogrammed default
  4646     8008                     	org	32776
  4647     8008  3EFF               	dw	16127
  4648                           
  4649                           ;Config register CONFIG3 @ 0x8009
  4650                           ;	WDT Period Select
  4651                           ;	WDTCPS = 0x1F, unprogrammed default
  4652                           ;	Watchdog Timer Enable
  4653                           ;	WDTE = OFF, WDT disabled
  4654                           ;	WDT Window Select
  4655                           ;	WDTCWS = 0x7, unprogrammed default
  4656                           ;	WDT Input Clock Selector
  4657                           ;	WDTCCS = 0x7, unprogrammed default
  4658     8009                     	org	32777
  4659     8009  3F9F               	dw	16287

Data Sizes:
    Strings     47
    Constant    0
    Data        0
    BSS         79
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      72
    BANK1            80      0      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S625$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S566$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S566$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    Lcd_Out2@buffer	PTR unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[12]), buffer2(BANK1[20]), buffer1(BANK1[20]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[6]), STR_5(CODE[7]), 


Critical Paths under _main in COMMON

    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR_TIMER0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _ISR_TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_TIMER0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_TIMER0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_TIMER0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_TIMER0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_TIMER0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_TIMER0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_TIMER0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_TIMER0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_TIMER0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_TIMER0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8806
                                             63 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                         _TMR0_Timer
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    16      4    6338
                                             45 BANK0     18    14      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    5810
                                             38 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           18    16      2    5494
                                             23 BANK0     15    13      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   9     7      2     533
                                              6 COMMON     5     3      2
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                13    11      2    3672
                                             10 BANK0     13    11      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2066
                                             11 COMMON     3     0      3
                                              4 BANK0      6     6      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             7     4      3    1141
