

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
      +                          000100)>>2;
  4430     045B  0872               	movf	Lcd_Cmd@data,w
  4431     045C  00F0               	movwf	??_Lcd_Cmd
  4432     045D  3003               	movlw	3
  4433     045E                     u1315:
  4434     045E  36F0               	lsrf	??_Lcd_Cmd,f
  4435     045F  0B89               	decfsz	9,f
  4436     0460  2C5E               	goto	u1315
  4437     0461  3001               	movlw	1
  4438     0462  0570               	andwf	??_Lcd_Cmd,w
  4439     0463  00F1               	movwf	??_Lcd_Cmd+1
  4440     0464  080E               	movf	14,w	;volatile
  4441     0465  0671               	xorwf	??_Lcd_Cmd+1,w
  4442     0466  39FE               	andlw	-2
  4443     0467  0671               	xorwf	??_Lcd_Cmd+1,w
  4444     0468  008E               	movwf	14	;volatile
  4445     0469                     l1632:
  4446     0469  0872               	movf	Lcd_Cmd@data,w
  4447     046A  00F0               	movwf	??_Lcd_Cmd
  4448     046B  3002               	movlw	2
  4449     046C                     u1325:
  4450     046C  36F0               	lsrf	??_Lcd_Cmd,f
  4451     046D  0B89               	decfsz	9,f
  4452     046E  2C6C               	goto	u1325
  4453     046F  0870               	movf	??_Lcd_Cmd,w
  4454     0470  3901               	andlw	1
  4455     0471  00F1               	movwf	??_Lcd_Cmd+1
  4456     0472  0DF1               	rlf	??_Lcd_Cmd+1,f
  4457     0473  080E               	movf	14,w	;volatile
  4458     0474  0671               	xorwf	??_Lcd_Cmd+1,w
  4459     0475  39FD               	andlw	-3
  4460     0476  0671               	xorwf	??_Lcd_Cmd+1,w
  4461     0477  008E               	movwf	14	;volatile
  4462     0478                     l1634:
  4463                           
  4464                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  4465     0478  3672               	lsrf	Lcd_Cmd@data,w
  4466     0479  3901               	andlw	1
  4467     047A  00F0               	movwf	??_Lcd_Cmd
  4468     047B  0DF0               	rlf	??_Lcd_Cmd,f
  4469     047C  0DF0               	rlf	??_Lcd_Cmd,f
  4470     047D  080E               	movf	14,w	;volatile
  4471     047E  0670               	xorwf	??_Lcd_Cmd,w
  4472     047F  39FB               	andlw	-5
  4473     0480  0670               	xorwf	??_Lcd_Cmd,w
  4474     0481  008E               	movwf	14	;volatile
  4475     0482                     l1636:
  4476     0482  0872               	movf	Lcd_Cmd@data,w
  4477     0483  3901               	andlw	1
  4478     0484  00F0               	movwf	??_Lcd_Cmd
  4479     0485  0DF0               	rlf	??_Lcd_Cmd,f
  4480     0486  0DF0               	rlf	??_Lcd_Cmd,f
  4481     0487  0DF0               	rlf	??_Lcd_Cmd,f
  4482     0488  080E               	movf	14,w	;volatile
  4483     0489  0670               	xorwf	??_Lcd_Cmd,w
  4484     048A  39F7               	andlw	-9
  4485     048B  0670               	xorwf	??_Lcd_Cmd,w
  4486     048C  008E               	movwf	14	;volatile
  4487     048D                     l1638:
  4488                           
  4489                           ;./flex_lcd.h: 158: _delay(10);
  4490     048D  3003               	movlw	3
  4491     048E                     u1647:
  4492     048E  0B89               	decfsz	9,f
  4493     048F  2C8E               	goto	u1647
  4494     0490  0000               	nop
  4495     0491                     l1640:
  4496                           
  4497                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  4498     0491  0020               	movlb	0	; select bank0
  4499     0492  160E               	bsf	14,4	;volatile
  4500     0493                     l1642:
  4501     0493  3200               	nop2	;2 cycle nop
  4502     0494  3200               	nop2	;2 cycle nop
  4503     0495  0000               	nop
  4504     0496                     l1644:
  4505     0496  0020               	movlb	0	; select bank0
  4506     0497  120E               	bcf	14,4	;volatile
  4507     0498                     l1646:
  4508                           
  4509                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4510     0498  3008               	movlw	8
  4511     0499  00F0               	movwf	??_Lcd_Cmd
  4512     049A  3023               	movlw	35
  4513     049B                     u1657:
  4514     049B  0B89               	decfsz	9,f
  4515     049C  2C9B               	goto	u1657
  4516     049D  0BF0               	decfsz	??_Lcd_Cmd,f
  4517     049E  2C9B               	goto	u1657
  4518     049F  0000               	nop
  4519     04A0                     l79:
  4520     04A0  0008               	return
  4521     04A1                     __end_of_Lcd_Cmd:
  4522                           
  4523                           	psect	intentry
  4524     0004                     __pintentry:	
  4525 ;; *************** function _ISR_TIMER0 *****************
  4526 ;; Defined at:
  4527 ;;		line 24 in file "main.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		wreg, status,0
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        0 bytes
  4546 ;; Hardware stack levels used: 1
  4547 ;; This function calls:
  4548 ;;		Nothing
  4549 ;; This function is called by:
  4550 ;;		Interrupt level 1
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554     0004                     _ISR_TIMER0:
  4555                           
  4556                           ;incstack = 0
  4557     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4558                           
  4559                           ; Regs used in _ISR_TIMER0: [wreg+status,0]
  4560     0005  3180               	pagesel	$
  4561     0006                     i1l1188:
  4562                           
  4563                           ;main.c: 25: 
  4564     0006  1D0B               	btfss	11,2	;volatile
  4565     0007  2809               	goto	u70_21
  4566     0008  280A               	goto	u70_20
  4567     0009                     u70_21:
  4568     0009  281A               	goto	i1l94
  4569     000A                     u70_20:
  4570     000A                     i1l1190:
  4571                           
  4572                           ;main.c: 26: 
  4573     000A  1003               	clrc
  4574     000B  0022               	movlb	2	; select bank2
  4575     000C  1E0D               	btfss	13,4	;volatile
  4576     000D  1403               	setc
  4577     000E  1803               	btfsc	3,0
  4578     000F  2811               	goto	u71_21
  4579     0010  2814               	goto	u71_20
  4580     0011                     u71_21:
  4581     0011  0022               	movlb	2	; select bank2
  4582     0012  160D               	bsf	13,4	;volatile
  4583     0013  2816               	goto	u72_24
  4584     0014                     u71_20:
  4585     0014  0022               	movlb	2	; select bank2
  4586     0015  120D               	bcf	13,4	;volatile
  4587     0016                     u72_24:
  4588     0016                     i1l1192:
  4589                           
  4590                           ;main.c: 27:     ANSELA = 0b0000000;
  4591     0016  307D               	movlw	125
  4592     0017  0020               	movlb	0	; select bank0
  4593     0018  0095               	movwf	21	;volatile
  4594     0019                     i1l1194:
  4595                           
  4596                           ;main.c: 28:     ANSELB = 0b0000000;
  4597     0019  110B               	bcf	11,2	;volatile
  4598     001A                     i1l94:
  4599     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4600     001B  0009               	retfie
  4601     001C                     __end_of_ISR_TIMER0:
  4602     007E                     btemp	set	126	;btemp
  4603     007E                     int$flags	set	126
  4604     007E                     wtemp0	set	126
  4605                           
  4606                           	psect	config
  4607                           
  4608                           ;Config register CONFIG1 @ 0x8007
  4609                           ;	Oscillator Selection Bits
  4610                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4611                           ;	Power-up Timer Enable
  4612                           ;	PWRTE = ON, PWRT enabled
  4613                           ;	MCLR Pin Function Select
  4614                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4615                           ;	Flash Program Memory Code Protection
  4616                           ;	CP = 0x1, unprogrammed default
  4617                           ;	Brown-out Reset Enable
  4618                           ;	BOREN = 0x3, unprogrammed default
  4619                           ;	Clock Out Enable
  4620                           ;	CLKOUTEN = 0x1, unprogrammed default
  4621                           ;	Internal/External Switch Over
  4622                           ;	IESO = 0x1, unprogrammed default
  4623                           ;	Fail-Safe Clock Monitor Enable
  4624                           ;	FCMEN = 0x1, unprogrammed default
  4625     8007                     	org	32775
  4626     8007  3F9C               	dw	16284
  4627                           
  4628                           ;Config register CONFIG2 @ 0x8008
  4629                           ;	Flash Memory Self-Write Protection
  4630                           ;	WRT = 0x3, unprogrammed default
  4631                           ;	Peripheral Pin Select one-way control
  4632                           ;	PPS1WAY = 0x1, unprogrammed default
  4633                           ;	Zero Cross Detect Disable Bit
  4634                           ;	ZCD = 0x1, unprogrammed default
  4635                           ;	PLL Enable Bit
  4636                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4637                           ;	Stack Overflow/Underflow Reset Enable
  4638                           ;	STVREN = 0x1, unprogrammed default
  4639                           ;	Brown-out Reset Voltage Selection
  4640                           ;	BORV = 0x1, unprogrammed default
  4641                           ;	Low-Power Brown Out Reset
  4642                           ;	LPBOR = 0x1, unprogrammed default
  4643                           ;	Low-Voltage Programming Enable
  4644                           ;	LVP = 0x1, unprogrammed default
  4645     8008                     	org	32776
  4646     8008  3EFF               	dw	16127
  4647                           
  4648                           ;Config register CONFIG3 @ 0x8009
  4649                           ;	WDT Period Select
  4650                           ;	WDTCPS = 0x1F, unprogrammed default
  4651                           ;	Watchdog Timer Enable
  4652                           ;	WDTE = OFF, WDT disabled
  4653                           ;	WDT Window Select
  4654                           ;	WDTCWS = 0x7, unprogrammed default
  4655                           ;	WDT Input Clock Selector
  4656                           ;	WDTCCS = 0x7, unprogrammed default
  4657     8009                     	org	32777
  4658     8009  3F9F               	dw	16287

Data Sizes:
    Strings     47
    Constant    0
    Data        0
    BSS         79
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      72
    BANK1            80      0      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S623$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S564$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S564$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    Lcd_Out2@buffer	PTR unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[12]), buffer2(BANK1[20]), buffer1(BANK1[20]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[6]), STR_5(CODE[7]), 


Critical Paths under _main in COMMON

    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR_TIMER0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _ISR_TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_TIMER0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_TIMER0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_TIMER0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_TIMER0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_TIMER0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_TIMER0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_TIMER0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_TIMER0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_TIMER0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_TIMER0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8806
                                             63 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                  _TMR0_temporizador
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    16      4    6338
                                             45 BANK0     18    14      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    5810
                                             38 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           18    16      2    5494
                                             23 BANK0     15    13      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   9     7      2     533
                                              6 COMMON     5     3      2
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                13    11      2    3672
                                             10 BANK0     13    11      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2066
                                             11 COMMON     3     0      3
                                              4 BANK0      6     6      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_temporizador                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             7     4      3    1141
                                              3 COMMON     7     4      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              7     4      3     837
                                              3 COMMON     7     4      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR_TIMER0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out
     _Lcd_Chr_CP
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   _TMR0_temporizador
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul

 _ISR_TIMER0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      9E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      9E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri May 26 10:47:42 2023

                         _i 0065                          l60 06CD                          l45 031F  
                        l46 0348                          l47 0377                          l73 068A  
                        l76 040D                          l79 04A0                          l88 078E  
              ___awdiv@sign 0076         ___wmul@multiplicand 0072                         l172 06FC  
                       l325 055F                         l174 0710                         l338 05B2  
                       l700 023D                         l721 0763                         l714 0749  
                       l635 072D                         l708 02DE                         l733 0602  
                       l741 06F1                         l661 063C                         l718 0763  
                       l663 0647                         l671 0168                         l744 07A2  
                       l672 0185                         l658 061C                         l676 0183  
                       l685 0213                         l693 0500                         u740 05B8  
                       u820 070C                         u741 05B7                         u821 070B  
                       u805 06FD                         u910 0551                         u830 0506  
                       u750 05BD                         u911 0550                         u831 0505  
                       u751 05BC                         u815 0702                         u920 0556  
                       u840 0511                         u760 05CC                         u921 0555  
                       u905 0547                         u841 0510                         u761 05CB  
                       u850 0522                         u930 0565                         u770 05EA  
                       u851 0521                         u931 0564                         u771 05E9  
                       u940 0570                         u780 06F1                         u941 056F  
                       u781 06F0                         u870 0532                         u950 057B  
                       u790 06F8                         u871 0531                         u951 057A  
                       u775 05E6                         u791 06F7                         u865 0526  
                       u890 0541                         u970 058B                         u891 0540  
                       u971 058A                         u980 0595                         u885 0533  
                       u981 0594                         u965 057F                         u895 053D  
                       u985 0591                         u995 059A                         _abs 074A  
                       _pad 0603                ___awmod@sign 0076                         wreg 0009  
                      ?_abs 0077                        l1400 0522                        l1410 0541  
                      l1402 0525                        l1420 0556                        l1412 0545  
                      l1404 052A                        l1500 0164                        l1422 055B  
                      l1414 0546                        l1406 052E                        l1430 0565  
                      l1350 05C2                        l1510 017F                        l1502 016C  
                      l1416 054B                        l1408 0532                        l1440 057B  
                      l1432 056A                        l1352 05CC                        l1344 05B3  
                      l1360 06D0                        l1520 01AF                        l1512 0189  
                      l1504 0171                        l1600 02B3                        l1418 0551  
                      l1450 0595                        l1442 057E                        l1434 056C  
                      l1426 0560                        l1354 05EA                        l1346 05B8  
                      l1362 06D3                        l1530 01E5                        l1522 01B3  
                      l1514 018C                        l1506 0175                        l1370 06F4  
                      l1620 0412                        l1700 033E                        l1460 05AE  
                      l1452 0599                        l1444 0583                        l1436 0570  
                      l1428 0561                        l1356 05F9                        l1348 05BD  
