

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  6017                           
  6018                           ;./flex_lcd.h: 57: TRISCbits.TRISC3 = 0;
  6019     0251  118E               	bcf	14,3	;volatile
  6020                           
  6021                           ;./flex_lcd.h: 58: TRISCbits.TRISC4 = 0;
  6022     0252  120E               	bcf	14,4	;volatile
  6023                           
  6024                           ;./flex_lcd.h: 59: TRISCbits.TRISC5 = 0;
  6025     0253  128E               	bcf	14,5	;volatile
  6026                           
  6027                           ;./flex_lcd.h: 60: PORTCbits.RC0 = 0;
  6028     0254  0020               	movlb	0	; select bank0
  6029     0255  100E               	bcf	14,0	;volatile
  6030                           
  6031                           ;./flex_lcd.h: 61: PORTCbits.RC1 = 0;
  6032     0256  108E               	bcf	14,1	;volatile
  6033                           
  6034                           ;./flex_lcd.h: 62: PORTCbits.RC2 = 0;
  6035     0257  110E               	bcf	14,2	;volatile
  6036                           
  6037                           ;./flex_lcd.h: 63: PORTCbits.RC3 = 0;
  6038     0258  118E               	bcf	14,3	;volatile
  6039                           
  6040                           ;./flex_lcd.h: 64: PORTCbits.RC4 = 0;
  6041     0259  120E               	bcf	14,4	;volatile
  6042                           
  6043                           ;./flex_lcd.h: 65: PORTCbits.RC5 = 0;
  6044     025A  128E               	bcf	14,5	;volatile
  6045     025B                     l1908:
  6046                           
  6047                           ;./flex_lcd.h: 66: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6048     025B  3008               	movlw	8
  6049     025C  00F3               	movwf	??_Lcd_Init
  6050     025D  3023               	movlw	35
  6051     025E                     u1467:
  6052     025E  0B89               	decfsz	9,f
  6053     025F  2A5E               	goto	u1467
  6054     0260  0BF3               	decfsz	??_Lcd_Init,f
  6055     0261  2A5E               	goto	u1467
  6056     0262  0000               	nop
  6057                           
  6058                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6059     0263  3008               	movlw	8
  6060     0264  00F3               	movwf	??_Lcd_Init
  6061     0265  3023               	movlw	35
  6062     0266                     u1477:
  6063     0266  0B89               	decfsz	9,f
  6064     0267  2A66               	goto	u1477
  6065     0268  0BF3               	decfsz	??_Lcd_Init,f
  6066     0269  2A66               	goto	u1477
  6067     026A  0000               	nop
  6068                           
  6069                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6070     026B  3008               	movlw	8
  6071     026C  00F3               	movwf	??_Lcd_Init
  6072     026D  3023               	movlw	35
  6073     026E                     u1487:
  6074     026E  0B89               	decfsz	9,f
  6075     026F  2A6E               	goto	u1487
  6076     0270  0BF3               	decfsz	??_Lcd_Init,f
  6077     0271  2A6E               	goto	u1487
  6078     0272  0000               	nop
  6079                           
  6080                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6081     0273  3008               	movlw	8
  6082     0274  00F3               	movwf	??_Lcd_Init
  6083     0275  3023               	movlw	35
  6084     0276                     u1497:
  6085     0276  0B89               	decfsz	9,f
  6086     0277  2A76               	goto	u1497
  6087     0278  0BF3               	decfsz	??_Lcd_Init,f
  6088     0279  2A76               	goto	u1497
  6089     027A  0000               	nop
  6090                           
  6091                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6092     027B  3008               	movlw	8
  6093     027C  00F3               	movwf	??_Lcd_Init
  6094     027D  3023               	movlw	35
  6095     027E                     u1507:
  6096     027E  0B89               	decfsz	9,f
  6097     027F  2A7E               	goto	u1507
  6098     0280  0BF3               	decfsz	??_Lcd_Init,f
  6099     0281  2A7E               	goto	u1507
  6100     0282  0000               	nop
  6101                           
  6102                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6103     0283  3008               	movlw	8
  6104     0284  00F3               	movwf	??_Lcd_Init
  6105     0285  3023               	movlw	35
  6106     0286                     u1517:
  6107     0286  0B89               	decfsz	9,f
  6108     0287  2A86               	goto	u1517
  6109     0288  0BF3               	decfsz	??_Lcd_Init,f
  6110     0289  2A86               	goto	u1517
  6111     028A  0000               	nop
  6112     028B                     l1910:
  6113                           
  6114                           ;./flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  6115     028B  01F4               	clrf	Lcd_Init@data
  6116     028C  0AF4               	incf	Lcd_Init@data,f
  6117     028D                     l214:
  6118                           
  6119                           ;./flex_lcd.h: 73: {;./flex_lcd.h: 74:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbi
      +                          ts.RC2 = 1; PORTCbits.RC3 = 1; PORTCbits.RC4 = 0;
  6120     028D  0020               	movlb	0	; select bank0
  6121     028E  100E               	bcf	14,0	;volatile
  6122     028F  108E               	bcf	14,1	;volatile
  6123     0290  150E               	bsf	14,2	;volatile
  6124     0291  158E               	bsf	14,3	;volatile
  6125     0292  120E               	bcf	14,4	;volatile
  6126                           
  6127                           ;./flex_lcd.h: 75:     PORTCbits.RC5 = 0; PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbit
      +                          s.RC2 = 1; PORTCbits.RC3 = 1;
  6128     0293  128E               	bcf	14,5	;volatile
  6129     0294  100E               	bcf	14,0	;volatile
  6130     0295  108E               	bcf	14,1	;volatile
  6131     0296  150E               	bsf	14,2	;volatile
  6132     0297  158E               	bsf	14,3	;volatile
  6133                           
  6134                           ;./flex_lcd.h: 76:     PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  6135     0298  160E               	bsf	14,4	;volatile
  6136     0299  128E               	bcf	14,5	;volatile
  6137                           
  6138                           ;./flex_lcd.h: 77:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  6139     029A  3200               	nop2	;2 cycle nop
  6140     029B  3200               	nop2	;2 cycle nop
  6141     029C  0000               	nop
  6142                           
  6143                           ;./flex_lcd.h: 78:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 1; PORTCbits.RC4 = 0;
  6144     029D  0020               	movlb	0	; select bank0
  6145     029E  100E               	bcf	14,0	;volatile
  6146     029F  108E               	bcf	14,1	;volatile
  6147     02A0  150E               	bsf	14,2	;volatile
  6148     02A1  158E               	bsf	14,3	;volatile
  6149     02A2  120E               	bcf	14,4	;volatile
  6150                           
  6151                           ;./flex_lcd.h: 79:     PORTCbits.RC5 = 0;
  6152     02A3  128E               	bcf	14,5	;volatile
  6153     02A4                     l1914:
  6154                           
  6155                           ;./flex_lcd.h: 80:     _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6156     02A4  3008               	movlw	8
  6157     02A5  00F3               	movwf	??_Lcd_Init
  6158     02A6  3023               	movlw	35
  6159     02A7                     u1527:
  6160     02A7  0B89               	decfsz	9,f
  6161     02A8  2AA7               	goto	u1527
  6162     02A9  0BF3               	decfsz	??_Lcd_Init,f
  6163     02AA  2AA7               	goto	u1527
  6164     02AB  0000               	nop
  6165     02AC                     l1916:
  6166                           
  6167                           ;./flex_lcd.h: 81: }
  6168     02AC  3001               	movlw	1
  6169     02AD  00F3               	movwf	??_Lcd_Init
  6170     02AE  0873               	movf	??_Lcd_Init,w
  6171     02AF  07F4               	addwf	Lcd_Init@data,f
  6172     02B0                     l1918:
  6173     02B0  3004               	movlw	4
  6174     02B1  0274               	subwf	Lcd_Init@data,w
  6175     02B2  1C03               	skipc
  6176     02B3  2AB5               	goto	u1341
  6177     02B4  2AB6               	goto	u1340
  6178     02B5                     u1341:
  6179     02B5  2A8D               	goto	l214
  6180     02B6                     u1340:
  6181     02B6                     l215:
  6182                           
  6183                           ;./flex_lcd.h: 82: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6184     02B6  0020               	movlb	0	; select bank0
  6185     02B7  100E               	bcf	14,0	;volatile
  6186     02B8  108E               	bcf	14,1	;volatile
  6187     02B9  150E               	bsf	14,2	;volatile
  6188     02BA  118E               	bcf	14,3	;volatile
  6189     02BB  120E               	bcf	14,4	;volatile
  6190     02BC  128E               	bcf	14,5	;volatile
  6191                           
  6192                           ;./flex_lcd.h: 83: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  6193     02BD  100E               	bcf	14,0	;volatile
  6194     02BE  108E               	bcf	14,1	;volatile
  6195     02BF  150E               	bsf	14,2	;volatile
  6196     02C0  118E               	bcf	14,3	;volatile
  6197     02C1  160E               	bsf	14,4	;volatile
  6198     02C2  128E               	bcf	14,5	;volatile
  6199                           
  6200                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6201     02C3  3200               	nop2	;2 cycle nop
  6202     02C4  3200               	nop2	;2 cycle nop
  6203     02C5  0000               	nop
  6204                           
  6205                           ;./flex_lcd.h: 85: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6206     02C6  0020               	movlb	0	; select bank0
  6207     02C7  100E               	bcf	14,0	;volatile
  6208     02C8  108E               	bcf	14,1	;volatile
  6209     02C9  150E               	bsf	14,2	;volatile
  6210     02CA  118E               	bcf	14,3	;volatile
  6211     02CB  120E               	bcf	14,4	;volatile
  6212     02CC  128E               	bcf	14,5	;volatile
  6213     02CD                     l1920:
  6214                           
  6215                           ;./flex_lcd.h: 86: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6216     02CD  3008               	movlw	8
  6217     02CE  00F3               	movwf	??_Lcd_Init
  6218     02CF  3023               	movlw	35
  6219     02D0                     u1537:
  6220     02D0  0B89               	decfsz	9,f
  6221     02D1  2AD0               	goto	u1537
  6222     02D2  0BF3               	decfsz	??_Lcd_Init,f
  6223     02D3  2AD0               	goto	u1537
  6224     02D4  0000               	nop
  6225     02D5                     l1922:
  6226     02D5  3028               	movlw	40
  6227     02D6  3183  237C  3182   	fcall	_Lcd_Cmd
  6228     02D9                     l1924:
  6229     02D9  3010               	movlw	16
  6230     02DA  3183  237C  3182   	fcall	_Lcd_Cmd
  6231     02DD                     l1926:
  6232     02DD  3001               	movlw	1
  6233     02DE  3183  237C  3182   	fcall	_Lcd_Cmd
  6234     02E1                     l1928:
  6235     02E1                     l1930:
  6236     02E1  300F               	movlw	15
  6237     02E2  3183  237C  3182   	fcall	_Lcd_Cmd
  6238     02E5                     l216:
  6239     02E5  0008               	return
  6240     02E6                     __end_of_Lcd_Init:
  6241                           
  6242                           	psect	text25
  6243     037C                     __ptext25:	
  6244 ;; *************** function _Lcd_Cmd *****************
  6245 ;; Defined at:
  6246 ;;		line 150 in file "./flex_lcd.h"
  6247 ;; Parameters:    Size  Location     Type
  6248 ;;  data            1    wreg     unsigned char 
  6249 ;; Auto vars:     Size  Location     Type
  6250 ;;  data            1    2[COMMON] unsigned char 
  6251 ;; Return value:  Size  Location     Type
  6252 ;;                  1    wreg      void 
  6253 ;; Registers used:
  6254 ;;		wreg, status,2, status,0
  6255 ;; Tracked objects:
  6256 ;;		On entry : 0/0
  6257 ;;		On exit  : 0/0
  6258 ;;		Unchanged: 0/0
  6259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6264 ;;Total ram usage:        3 bytes
  6265 ;; Hardware stack levels used: 1
  6266 ;; Hardware stack levels required when called: 1
  6267 ;; This function calls:
  6268 ;;		Nothing
  6269 ;; This function is called by:
  6270 ;;		_Lcd_Init
  6271 ;;		_Lcd_Out2
  6272 ;;		_main
  6273 ;;		_Lcd_Out
  6274 ;; This function uses a non-reentrant model
  6275 ;;
  6276                           
  6277     037C                     _Lcd_Cmd:	
  6278                           ;psect for function _Lcd_Cmd
  6279                           
  6280                           
  6281                           ;incstack = 0
  6282                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  6283                           ;Lcd_Cmd@data stored from wreg
  6284     037C  00F2               	movwf	Lcd_Cmd@data
  6285     037D                     l1830:
  6286                           
  6287                           ;./flex_lcd.h: 151: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6288     037D  0020               	movlb	0	; select bank0
  6289     037E  120E               	bcf	14,4	;volatile
  6290     037F  128E               	bcf	14,5	;volatile
  6291     0380                     l1832:
  6292                           
  6293                           ;./flex_lcd.h: 152: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  6294     0380  0872               	movf	Lcd_Cmd@data,w
  6295     0381  00F0               	movwf	??_Lcd_Cmd
  6296     0382  3007               	movlw	7
  6297     0383                     u1205:
  6298     0383  36F0               	lsrf	??_Lcd_Cmd,f
  6299     0384  0B89               	decfsz	9,f
  6300     0385  2B83               	goto	u1205
  6301     0386  3001               	movlw	1
  6302     0387  0570               	andwf	??_Lcd_Cmd,w
  6303     0388  00F1               	movwf	??_Lcd_Cmd+1
  6304     0389  080E               	movf	14,w	;volatile
  6305     038A  0671               	xorwf	??_Lcd_Cmd+1,w
  6306     038B  39FE               	andlw	-2
  6307     038C  0671               	xorwf	??_Lcd_Cmd+1,w
  6308     038D  008E               	movwf	14	;volatile
  6309     038E  0872               	movf	Lcd_Cmd@data,w
  6310     038F  00F0               	movwf	??_Lcd_Cmd
  6311     0390  3006               	movlw	6
  6312     0391                     u1215:
  6313     0391  36F0               	lsrf	??_Lcd_Cmd,f
  6314     0392  0B89               	decfsz	9,f
  6315     0393  2B91               	goto	u1215
  6316     0394  0870               	movf	??_Lcd_Cmd,w
  6317     0395  3901               	andlw	1
  6318     0396  00F1               	movwf	??_Lcd_Cmd+1
  6319     0397  0DF1               	rlf	??_Lcd_Cmd+1,f
  6320     0398  080E               	movf	14,w	;volatile
  6321     0399  0671               	xorwf	??_Lcd_Cmd+1,w
  6322     039A  39FD               	andlw	-3
  6323     039B  0671               	xorwf	??_Lcd_Cmd+1,w
  6324     039C  008E               	movwf	14	;volatile
  6325                           
  6326                           ;./flex_lcd.h: 153: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  6327     039D  0872               	movf	Lcd_Cmd@data,w
  6328     039E  00F0               	movwf	??_Lcd_Cmd
  6329     039F  3005               	movlw	5
  6330     03A0                     u1225:
  6331     03A0  36F0               	lsrf	??_Lcd_Cmd,f
  6332     03A1  0B89               	decfsz	9,f
  6333     03A2  2BA0               	goto	u1225
  6334     03A3  0870               	movf	??_Lcd_Cmd,w
  6335     03A4  3901               	andlw	1
  6336     03A5  00F1               	movwf	??_Lcd_Cmd+1
  6337     03A6  0DF1               	rlf	??_Lcd_Cmd+1,f
  6338     03A7  0DF1               	rlf	??_Lcd_Cmd+1,f
  6339     03A8  080E               	movf	14,w	;volatile
  6340     03A9  0671               	xorwf	??_Lcd_Cmd+1,w
  6341     03AA  39FB               	andlw	-5
  6342     03AB  0671               	xorwf	??_Lcd_Cmd+1,w
  6343     03AC  008E               	movwf	14	;volatile
  6344     03AD  0872               	movf	Lcd_Cmd@data,w
  6345     03AE  00F0               	movwf	??_Lcd_Cmd
  6346     03AF  3004               	movlw	4
  6347     03B0                     u1235:
  6348     03B0  36F0               	lsrf	??_Lcd_Cmd,f
  6349     03B1  0B89               	decfsz	9,f
  6350     03B2  2BB0               	goto	u1235
  6351     03B3  0870               	movf	??_Lcd_Cmd,w
  6352     03B4  3901               	andlw	1
  6353     03B5  00F1               	movwf	??_Lcd_Cmd+1
  6354     03B6  0DF1               	rlf	??_Lcd_Cmd+1,f
  6355     03B7  0DF1               	rlf	??_Lcd_Cmd+1,f
  6356     03B8  0DF1               	rlf	??_Lcd_Cmd+1,f
  6357     03B9  080E               	movf	14,w	;volatile
  6358     03BA  0671               	xorwf	??_Lcd_Cmd+1,w
  6359     03BB  39F7               	andlw	-9
  6360     03BC  0671               	xorwf	??_Lcd_Cmd+1,w
  6361     03BD  008E               	movwf	14	;volatile
  6362     03BE                     l1834:
  6363                           
  6364                           ;./flex_lcd.h: 154: _delay(10);
  6365     03BE  3003               	movlw	3
  6366     03BF                     u1547:
  6367     03BF  0B89               	decfsz	9,f
  6368     03C0  2BBF               	goto	u1547
  6369     03C1  0000               	nop
  6370     03C2                     l1836:
  6371                           
  6372                           ;./flex_lcd.h: 155: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6373     03C2  0020               	movlb	0	; select bank0
  6374     03C3  160E               	bsf	14,4	;volatile
  6375     03C4                     l1838:
  6376     03C4  3200               	nop2	;2 cycle nop
  6377     03C5  3200               	nop2	;2 cycle nop
  6378     03C6  0000               	nop
  6379     03C7                     l1840:
  6380     03C7  0020               	movlb	0	; select bank0
  6381     03C8  120E               	bcf	14,4	;volatile
  6382     03C9                     l1842:
  6383                           
  6384                           ;./flex_lcd.h: 156: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  6385     03C9  0872               	movf	Lcd_Cmd@data,w
  6386     03CA  00F0               	movwf	??_Lcd_Cmd
  6387     03CB  3003               	movlw	3
  6388     03CC                     u1245:
  6389     03CC  36F0               	lsrf	??_Lcd_Cmd,f
  6390     03CD  0B89               	decfsz	9,f
  6391     03CE  2BCC               	goto	u1245
  6392     03CF  3001               	movlw	1
  6393     03D0  0570               	andwf	??_Lcd_Cmd,w
  6394     03D1  00F1               	movwf	??_Lcd_Cmd+1
  6395     03D2  080E               	movf	14,w	;volatile
  6396     03D3  0671               	xorwf	??_Lcd_Cmd+1,w
  6397     03D4  39FE               	andlw	-2
  6398     03D5  0671               	xorwf	??_Lcd_Cmd+1,w
  6399     03D6  008E               	movwf	14	;volatile
  6400     03D7                     l1844:
  6401     03D7  0872               	movf	Lcd_Cmd@data,w
  6402     03D8  00F0               	movwf	??_Lcd_Cmd
  6403     03D9  3002               	movlw	2
  6404     03DA                     u1255:
  6405     03DA  36F0               	lsrf	??_Lcd_Cmd,f
  6406     03DB  0B89               	decfsz	9,f
  6407     03DC  2BDA               	goto	u1255
  6408     03DD  0870               	movf	??_Lcd_Cmd,w
  6409     03DE  3901               	andlw	1
  6410     03DF  00F1               	movwf	??_Lcd_Cmd+1
  6411     03E0  0DF1               	rlf	??_Lcd_Cmd+1,f
  6412     03E1  080E               	movf	14,w	;volatile
  6413     03E2  0671               	xorwf	??_Lcd_Cmd+1,w
  6414     03E3  39FD               	andlw	-3
  6415     03E4  0671               	xorwf	??_Lcd_Cmd+1,w
  6416     03E5  008E               	movwf	14	;volatile
  6417     03E6                     l1846:
  6418                           
  6419                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  6420     03E6  3672               	lsrf	Lcd_Cmd@data,w
  6421     03E7  3901               	andlw	1
  6422     03E8  00F0               	movwf	??_Lcd_Cmd
  6423     03E9  0DF0               	rlf	??_Lcd_Cmd,f
  6424     03EA  0DF0               	rlf	??_Lcd_Cmd,f
  6425     03EB  080E               	movf	14,w	;volatile
  6426     03EC  0670               	xorwf	??_Lcd_Cmd,w
  6427     03ED  39FB               	andlw	-5
  6428     03EE  0670               	xorwf	??_Lcd_Cmd,w
  6429     03EF  008E               	movwf	14	;volatile
  6430     03F0                     l1848:
  6431     03F0  0872               	movf	Lcd_Cmd@data,w
  6432     03F1  3901               	andlw	1
  6433     03F2  00F0               	movwf	??_Lcd_Cmd
  6434     03F3  0DF0               	rlf	??_Lcd_Cmd,f
  6435     03F4  0DF0               	rlf	??_Lcd_Cmd,f
  6436     03F5  0DF0               	rlf	??_Lcd_Cmd,f
  6437     03F6  080E               	movf	14,w	;volatile
  6438     03F7  0670               	xorwf	??_Lcd_Cmd,w
  6439     03F8  39F7               	andlw	-9
  6440     03F9  0670               	xorwf	??_Lcd_Cmd,w
  6441     03FA  008E               	movwf	14	;volatile
  6442     03FB                     l1850:
  6443                           
  6444                           ;./flex_lcd.h: 158: _delay(10);
  6445     03FB  3003               	movlw	3
  6446     03FC                     u1557:
  6447     03FC  0B89               	decfsz	9,f
  6448     03FD  2BFC               	goto	u1557
  6449     03FE  0000               	nop
  6450     03FF                     l1852:
  6451                           
  6452                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6453     03FF  0020               	movlb	0	; select bank0
  6454     0400  160E               	bsf	14,4	;volatile
  6455     0401                     l1854:
  6456     0401  3200               	nop2	;2 cycle nop
  6457     0402  3200               	nop2	;2 cycle nop
  6458     0403  0000               	nop
  6459     0404                     l1856:
  6460     0404  0020               	movlb	0	; select bank0
  6461     0405  120E               	bcf	14,4	;volatile
  6462     0406                     l1858:
  6463                           
  6464                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6465     0406  3008               	movlw	8
  6466     0407  00F0               	movwf	??_Lcd_Cmd
  6467     0408  3023               	movlw	35
  6468     0409                     u1567:
  6469     0409  0B89               	decfsz	9,f
  6470     040A  2C09               	goto	u1567
  6471     040B  0BF0               	decfsz	??_Lcd_Cmd,f
  6472     040C  2C09               	goto	u1567
  6473     040D  0000               	nop
  6474     040E                     l248:
  6475     040E  0008               	return
  6476     040F                     __end_of_Lcd_Cmd:
  6477                           
  6478                           	psect	intentry
  6479     0004                     __pintentry:	
  6480 ;; *************** function _ISR_TIMER0 *****************
  6481 ;; Defined at:
  6482 ;;		line 32 in file "main.c"
  6483 ;; Parameters:    Size  Location     Type
  6484 ;;		None
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;		None
  6487 ;; Return value:  Size  Location     Type
  6488 ;;                  1    wreg      void 
  6489 ;; Registers used:
  6490 ;;		wreg, status,2, status,0
  6491 ;; Tracked objects:
  6492 ;;		On entry : 0/0
  6493 ;;		On exit  : 0/0
  6494 ;;		Unchanged: 0/0
  6495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;Total ram usage:        0 bytes
  6501 ;; Hardware stack levels used: 1
  6502 ;; This function calls:
  6503 ;;		Nothing
  6504 ;; This function is called by:
  6505 ;;		Interrupt level 1
  6506 ;; This function uses a non-reentrant model
  6507 ;;
  6508                           
  6509     0004                     _ISR_TIMER0:
  6510                           
  6511                           ;incstack = 0
  6512     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6513                           
  6514                           ; Regs used in _ISR_TIMER0: [wreg+status,2+status,0]
  6515     0005  3180               	pagesel	$
  6516     0006                     i1l2004:
  6517                           
  6518                           ;main.c: 33:     OSCCONbits.SCS = 0b00;
  6519     0006  1D0B               	btfss	11,2	;volatile
  6520     0007  2809               	goto	u137_21
  6521     0008  280A               	goto	u137_20
  6522     0009                     u137_21:
  6523     0009  2826               	goto	i1l272
  6524     000A                     u137_20:
  6525     000A                     i1l2006:
  6526                           
  6527                           ;main.c: 34:     OSCTUNE = 0;
  6528     000A  1003               	clrc
  6529     000B  0022               	movlb	2	; select bank2
  6530     000C  1E0D               	btfss	13,4	;volatile
  6531     000D  1403               	setc
  6532     000E  1803               	btfsc	3,0
  6533     000F  2811               	goto	u138_21
  6534     0010  2814               	goto	u138_20
  6535     0011                     u138_21:
  6536     0011  0022               	movlb	2	; select bank2
  6537     0012  160D               	bsf	13,4	;volatile
  6538     0013  2816               	goto	u139_24
  6539     0014                     u138_20:
  6540     0014  0022               	movlb	2	; select bank2
  6541     0015  120D               	bcf	13,4	;volatile
  6542     0016                     u139_24:
  6543     0016                     i1l2008:
  6544                           
  6545                           ;main.c: 35: 
  6546     0016  0020               	movlb	0	; select bank0
  6547     0017  0816               	movf	22,w	;volatile
  6548     0018  0021               	movlb	1	; select bank1
  6549     0019  00A0               	movwf	_counter^(0+128)
  6550     001A  0020               	movlb	0	; select bank0
  6551     001B  0817               	movf	23,w	;volatile
  6552     001C  0021               	movlb	1	; select bank1
  6553     001D  00A1               	movwf	(_counter^(0+128)+1)
  6554     001E  01A2               	clrf	(_counter^(0+128)+2)
  6555     001F  01A3               	clrf	(_counter^(0+128)+3)
