

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4422     02F0  3008               	movlw	8
  4423     02F1  00F3               	movwf	??_Lcd_Init
  4424     02F2  3023               	movlw	35
  4425     02F3                     u1707:
  4426     02F3  0B89               	decfsz	9,f
  4427     02F4  2AF3               	goto	u1707
  4428     02F5  0BF3               	decfsz	??_Lcd_Init,f
  4429     02F6  2AF3               	goto	u1707
  4430     02F7  0000               	nop
  4431                           
  4432                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4433     02F8  3008               	movlw	8
  4434     02F9  00F3               	movwf	??_Lcd_Init
  4435     02FA  3023               	movlw	35
  4436     02FB                     u1717:
  4437     02FB  0B89               	decfsz	9,f
  4438     02FC  2AFB               	goto	u1717
  4439     02FD  0BF3               	decfsz	??_Lcd_Init,f
  4440     02FE  2AFB               	goto	u1717
  4441     02FF  0000               	nop
  4442     0300                     l1763:
  4443                           
  4444                           ;./flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  4445     0300  01F4               	clrf	Lcd_Init@data
  4446     0301  0AF4               	incf	Lcd_Init@data,f
  4447     0302                     l67:
  4448                           
  4449                           ;./flex_lcd.h: 73: {;./flex_lcd.h: 74:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbi
      +                          ts.RC2 = 1; PORTCbits.RC3 = 1; PORTCbits.RC4 = 0;
  4450     0302  0020               	movlb	0	; select bank0
  4451     0303  100E               	bcf	14,0	;volatile
  4452     0304  108E               	bcf	14,1	;volatile
  4453     0305  150E               	bsf	14,2	;volatile
  4454     0306  158E               	bsf	14,3	;volatile
  4455     0307  120E               	bcf	14,4	;volatile
  4456                           
  4457                           ;./flex_lcd.h: 75:     PORTCbits.RC5 = 0; PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbit
      +                          s.RC2 = 1; PORTCbits.RC3 = 1;
  4458     0308  128E               	bcf	14,5	;volatile
  4459     0309  100E               	bcf	14,0	;volatile
  4460     030A  108E               	bcf	14,1	;volatile
  4461     030B  150E               	bsf	14,2	;volatile
  4462     030C  158E               	bsf	14,3	;volatile
  4463                           
  4464                           ;./flex_lcd.h: 76:     PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  4465     030D  160E               	bsf	14,4	;volatile
  4466     030E  128E               	bcf	14,5	;volatile
  4467                           
  4468                           ;./flex_lcd.h: 77:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4469     030F  3200               	nop2	;2 cycle nop
  4470     0310  3200               	nop2	;2 cycle nop
  4471     0311  0000               	nop
  4472                           
  4473                           ;./flex_lcd.h: 78:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 1; PORTCbits.RC4 = 0;
  4474     0312  0020               	movlb	0	; select bank0
  4475     0313  100E               	bcf	14,0	;volatile
  4476     0314  108E               	bcf	14,1	;volatile
  4477     0315  150E               	bsf	14,2	;volatile
  4478     0316  158E               	bsf	14,3	;volatile
  4479     0317  120E               	bcf	14,4	;volatile
  4480                           
  4481                           ;./flex_lcd.h: 79:     PORTCbits.RC5 = 0;
  4482     0318  128E               	bcf	14,5	;volatile
  4483     0319                     l1767:
  4484                           
  4485                           ;./flex_lcd.h: 80:     _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4486     0319  3008               	movlw	8
  4487     031A  00F3               	movwf	??_Lcd_Init
  4488     031B  3023               	movlw	35
  4489     031C                     u1727:
  4490     031C  0B89               	decfsz	9,f
  4491     031D  2B1C               	goto	u1727
  4492     031E  0BF3               	decfsz	??_Lcd_Init,f
  4493     031F  2B1C               	goto	u1727
  4494     0320  0000               	nop
  4495     0321                     l1769:
  4496                           
  4497                           ;./flex_lcd.h: 81: }
  4498     0321  3001               	movlw	1
  4499     0322  00F3               	movwf	??_Lcd_Init
  4500     0323  0873               	movf	??_Lcd_Init,w
  4501     0324  07F4               	addwf	Lcd_Init@data,f
  4502     0325                     l1771:
  4503     0325  3004               	movlw	4
  4504     0326  0274               	subwf	Lcd_Init@data,w
  4505     0327  1C03               	skipc
  4506     0328  2B2A               	goto	u1461
  4507     0329  2B2B               	goto	u1460
  4508     032A                     u1461:
  4509     032A  2B02               	goto	l67
  4510     032B                     u1460:
  4511     032B                     l68:
  4512                           
  4513                           ;./flex_lcd.h: 82: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  4514     032B  0020               	movlb	0	; select bank0
  4515     032C  100E               	bcf	14,0	;volatile
  4516     032D  108E               	bcf	14,1	;volatile
  4517     032E  150E               	bsf	14,2	;volatile
  4518     032F  118E               	bcf	14,3	;volatile
  4519     0330  120E               	bcf	14,4	;volatile
  4520     0331  128E               	bcf	14,5	;volatile
  4521                           
  4522                           ;./flex_lcd.h: 83: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  4523     0332  100E               	bcf	14,0	;volatile
  4524     0333  108E               	bcf	14,1	;volatile
  4525     0334  150E               	bsf	14,2	;volatile
  4526     0335  118E               	bcf	14,3	;volatile
  4527     0336  160E               	bsf	14,4	;volatile
  4528     0337  128E               	bcf	14,5	;volatile
  4529                           
  4530                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(4000000/4000000.0)));
  4531     0338  3200               	nop2	;2 cycle nop
  4532     0339  3200               	nop2	;2 cycle nop
  4533     033A  0000               	nop
  4534                           
  4535                           ;./flex_lcd.h: 85: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  4536     033B  0020               	movlb	0	; select bank0
  4537     033C  100E               	bcf	14,0	;volatile
  4538     033D  108E               	bcf	14,1	;volatile
  4539     033E  150E               	bsf	14,2	;volatile
  4540     033F  118E               	bcf	14,3	;volatile
  4541     0340  120E               	bcf	14,4	;volatile
  4542     0341  128E               	bcf	14,5	;volatile
  4543     0342                     l1773:
  4544                           
  4545                           ;./flex_lcd.h: 86: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4546     0342  3008               	movlw	8
  4547     0343  00F3               	movwf	??_Lcd_Init
  4548     0344  3023               	movlw	35
  4549     0345                     u1737:
  4550     0345  0B89               	decfsz	9,f
  4551     0346  2B45               	goto	u1737
  4552     0347  0BF3               	decfsz	??_Lcd_Init,f
  4553     0348  2B45               	goto	u1737
  4554     0349  0000               	nop
  4555     034A                     l1775:
  4556     034A  3028               	movlw	40
  4557     034B  3183  23F1  3182   	fcall	_Lcd_Cmd
  4558     034E                     l1777:
  4559     034E  3010               	movlw	16
  4560     034F  3183  23F1  3182   	fcall	_Lcd_Cmd
  4561     0352                     l1779:
  4562     0352  3001               	movlw	1
  4563     0353  3183  23F1  3182   	fcall	_Lcd_Cmd
  4564     0356                     l1781:
  4565     0356                     l1783:
  4566     0356  300F               	movlw	15
  4567     0357  3183  23F1  3182   	fcall	_Lcd_Cmd
  4568     035A                     l69:
  4569     035A  0008               	return
  4570     035B                     __end_of_Lcd_Init:
  4571                           
  4572                           	psect	text22
  4573     03F1                     __ptext22:	
  4574 ;; *************** function _Lcd_Cmd *****************
  4575 ;; Defined at:
  4576 ;;		line 150 in file "./flex_lcd.h"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;  data            1    wreg     unsigned char 
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;  data            1    2[COMMON] unsigned char 
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  1    wreg      void 
  4583 ;; Registers used:
  4584 ;;		wreg, status,2, status,0
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4592 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4593 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4594 ;;Total ram usage:        3 bytes
  4595 ;; Hardware stack levels used: 1
  4596 ;; Hardware stack levels required when called: 1
  4597 ;; This function calls:
  4598 ;;		Nothing
  4599 ;; This function is called by:
  4600 ;;		_Lcd_Init
  4601 ;;		_Lcd_Out
  4602 ;;		_Lcd_Out2
  4603 ;;		_main
  4604 ;; This function uses a non-reentrant model
  4605 ;;
  4606                           
  4607     03F1                     _Lcd_Cmd:	
  4608                           ;psect for function _Lcd_Cmd
  4609                           
  4610                           
  4611                           ;incstack = 0
  4612                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4613                           ;Lcd_Cmd@data stored from wreg
  4614     03F1  00F2               	movwf	Lcd_Cmd@data
  4615     03F2                     l1687:
  4616                           
  4617                           ;./flex_lcd.h: 151: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  4618     03F2  0020               	movlb	0	; select bank0
  4619     03F3  120E               	bcf	14,4	;volatile
  4620     03F4  128E               	bcf	14,5	;volatile
  4621     03F5                     l1689:
  4622                           
  4623                           ;./flex_lcd.h: 152: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  4624     03F5  0872               	movf	Lcd_Cmd@data,w
  4625     03F6  00F0               	movwf	??_Lcd_Cmd
  4626     03F7  3007               	movlw	7
  4627     03F8                     u1335:
  4628     03F8  36F0               	lsrf	??_Lcd_Cmd,f
  4629     03F9  0B89               	decfsz	9,f
  4630     03FA  2BF8               	goto	u1335
  4631     03FB  3001               	movlw	1
  4632     03FC  0570               	andwf	??_Lcd_Cmd,w
  4633     03FD  00F1               	movwf	??_Lcd_Cmd+1
  4634     03FE  080E               	movf	14,w	;volatile
  4635     03FF  0671               	xorwf	??_Lcd_Cmd+1,w
  4636     0400  39FE               	andlw	-2
  4637     0401  0671               	xorwf	??_Lcd_Cmd+1,w
  4638     0402  008E               	movwf	14	;volatile
  4639     0403  0872               	movf	Lcd_Cmd@data,w
  4640     0404  00F0               	movwf	??_Lcd_Cmd
  4641     0405  3006               	movlw	6
  4642     0406                     u1345:
  4643     0406  36F0               	lsrf	??_Lcd_Cmd,f
  4644     0407  0B89               	decfsz	9,f
  4645     0408  2C06               	goto	u1345
  4646     0409  0870               	movf	??_Lcd_Cmd,w
  4647     040A  3901               	andlw	1
  4648     040B  00F1               	movwf	??_Lcd_Cmd+1
  4649     040C  0DF1               	rlf	??_Lcd_Cmd+1,f
  4650     040D  080E               	movf	14,w	;volatile
  4651     040E  0671               	xorwf	??_Lcd_Cmd+1,w
  4652     040F  39FD               	andlw	-3
  4653     0410  0671               	xorwf	??_Lcd_Cmd+1,w
  4654     0411  008E               	movwf	14	;volatile
  4655                           
  4656                           ;./flex_lcd.h: 153: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  4657     0412  0872               	movf	Lcd_Cmd@data,w
  4658     0413  00F0               	movwf	??_Lcd_Cmd
  4659     0414  3005               	movlw	5
  4660     0415                     u1355:
  4661     0415  36F0               	lsrf	??_Lcd_Cmd,f
  4662     0416  0B89               	decfsz	9,f
  4663     0417  2C15               	goto	u1355
  4664     0418  0870               	movf	??_Lcd_Cmd,w
  4665     0419  3901               	andlw	1
  4666     041A  00F1               	movwf	??_Lcd_Cmd+1
  4667     041B  0DF1               	rlf	??_Lcd_Cmd+1,f
  4668     041C  0DF1               	rlf	??_Lcd_Cmd+1,f
  4669     041D  080E               	movf	14,w	;volatile
  4670     041E  0671               	xorwf	??_Lcd_Cmd+1,w
  4671     041F  39FB               	andlw	-5
  4672     0420  0671               	xorwf	??_Lcd_Cmd+1,w
  4673     0421  008E               	movwf	14	;volatile
  4674     0422  0872               	movf	Lcd_Cmd@data,w
  4675     0423  00F0               	movwf	??_Lcd_Cmd
  4676     0424  3004               	movlw	4
  4677     0425                     u1365:
  4678     0425  36F0               	lsrf	??_Lcd_Cmd,f
  4679     0426  0B89               	decfsz	9,f
  4680     0427  2C25               	goto	u1365
  4681     0428  0870               	movf	??_Lcd_Cmd,w
  4682     0429  3901               	andlw	1
  4683     042A  00F1               	movwf	??_Lcd_Cmd+1
  4684     042B  0DF1               	rlf	??_Lcd_Cmd+1,f
  4685     042C  0DF1               	rlf	??_Lcd_Cmd+1,f
  4686     042D  0DF1               	rlf	??_Lcd_Cmd+1,f
  4687     042E  080E               	movf	14,w	;volatile
  4688     042F  0671               	xorwf	??_Lcd_Cmd+1,w
  4689     0430  39F7               	andlw	-9
  4690     0431  0671               	xorwf	??_Lcd_Cmd+1,w
  4691     0432  008E               	movwf	14	;volatile
  4692     0433                     l1691:
  4693                           
  4694                           ;./flex_lcd.h: 154: _delay(10);
  4695     0433  3003               	movlw	3
  4696     0434                     u1747:
  4697     0434  0B89               	decfsz	9,f
  4698     0435  2C34               	goto	u1747
  4699     0436  0000               	nop
  4700     0437                     l1693:
  4701                           
  4702                           ;./flex_lcd.h: 155: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  4703     0437  0020               	movlb	0	; select bank0
  4704     0438  160E               	bsf	14,4	;volatile
  4705     0439                     l1695:
  4706     0439  3200               	nop2	;2 cycle nop
  4707     043A  3200               	nop2	;2 cycle nop
  4708     043B  0000               	nop
  4709     043C                     l1697:
  4710     043C  0020               	movlb	0	; select bank0
  4711     043D  120E               	bcf	14,4	;volatile
  4712     043E                     l1699:
  4713                           
  4714                           ;./flex_lcd.h: 156: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  4715     043E  0872               	movf	Lcd_Cmd@data,w
  4716     043F  00F0               	movwf	??_Lcd_Cmd
  4717     0440  3003               	movlw	3
  4718     0441                     u1375:
  4719     0441  36F0               	lsrf	??_Lcd_Cmd,f
  4720     0442  0B89               	decfsz	9,f
  4721     0443  2C41               	goto	u1375
  4722     0444  3001               	movlw	1
  4723     0445  0570               	andwf	??_Lcd_Cmd,w
  4724     0446  00F1               	movwf	??_Lcd_Cmd+1
  4725     0447  080E               	movf	14,w	;volatile
  4726     0448  0671               	xorwf	??_Lcd_Cmd+1,w
  4727     0449  39FE               	andlw	-2
  4728     044A  0671               	xorwf	??_Lcd_Cmd+1,w
  4729     044B  008E               	movwf	14	;volatile
  4730     044C                     l1701:
  4731     044C  0872               	movf	Lcd_Cmd@data,w
  4732     044D  00F0               	movwf	??_Lcd_Cmd
  4733     044E  3002               	movlw	2
  4734     044F                     u1385:
  4735     044F  36F0               	lsrf	??_Lcd_Cmd,f
  4736     0450  0B89               	decfsz	9,f
  4737     0451  2C4F               	goto	u1385
  4738     0452  0870               	movf	??_Lcd_Cmd,w
  4739     0453  3901               	andlw	1
  4740     0454  00F1               	movwf	??_Lcd_Cmd+1
  4741     0455  0DF1               	rlf	??_Lcd_Cmd+1,f
  4742     0456  080E               	movf	14,w	;volatile
  4743     0457  0671               	xorwf	??_Lcd_Cmd+1,w
  4744     0458  39FD               	andlw	-3
  4745     0459  0671               	xorwf	??_Lcd_Cmd+1,w
  4746     045A  008E               	movwf	14	;volatile
  4747     045B                     l1703:
  4748                           
  4749                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  4750     045B  3672               	lsrf	Lcd_Cmd@data,w
  4751     045C  3901               	andlw	1
  4752     045D  00F0               	movwf	??_Lcd_Cmd
  4753     045E  0DF0               	rlf	??_Lcd_Cmd,f
  4754     045F  0DF0               	rlf	??_Lcd_Cmd,f
  4755     0460  080E               	movf	14,w	;volatile
  4756     0461  0670               	xorwf	??_Lcd_Cmd,w
  4757     0462  39FB               	andlw	-5
  4758     0463  0670               	xorwf	??_Lcd_Cmd,w
  4759     0464  008E               	movwf	14	;volatile
  4760     0465                     l1705:
  4761     0465  0872               	movf	Lcd_Cmd@data,w
  4762     0466  3901               	andlw	1
  4763     0467  00F0               	movwf	??_Lcd_Cmd
  4764     0468  0DF0               	rlf	??_Lcd_Cmd,f
  4765     0469  0DF0               	rlf	??_Lcd_Cmd,f
  4766     046A  0DF0               	rlf	??_Lcd_Cmd,f
  4767     046B  080E               	movf	14,w	;volatile
  4768     046C  0670               	xorwf	??_Lcd_Cmd,w
  4769     046D  39F7               	andlw	-9
  4770     046E  0670               	xorwf	??_Lcd_Cmd,w
  4771     046F  008E               	movwf	14	;volatile
  4772     0470                     l1707:
  4773                           
  4774                           ;./flex_lcd.h: 158: _delay(10);
  4775     0470  3003               	movlw	3
  4776     0471                     u1757:
  4777     0471  0B89               	decfsz	9,f
  4778     0472  2C71               	goto	u1757
  4779     0473  0000               	nop
  4780     0474                     l1709:
  4781                           
  4782                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  4783     0474  0020               	movlb	0	; select bank0
  4784     0475  160E               	bsf	14,4	;volatile
  4785     0476                     l1711:
  4786     0476  3200               	nop2	;2 cycle nop
  4787     0477  3200               	nop2	;2 cycle nop
  4788     0478  0000               	nop
  4789     0479                     l1713:
  4790     0479  0020               	movlb	0	; select bank0
  4791     047A  120E               	bcf	14,4	;volatile
  4792     047B                     l1715:
  4793                           
  4794                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4795     047B  3008               	movlw	8
  4796     047C  00F0               	movwf	??_Lcd_Cmd
  4797     047D  3023               	movlw	35
  4798     047E                     u1767:
  4799     047E  0B89               	decfsz	9,f
  4800     047F  2C7E               	goto	u1767
  4801     0480  0BF0               	decfsz	??_Lcd_Cmd,f
  4802     0481  2C7E               	goto	u1767
  4803     0482  0000               	nop
  4804     0483                     l101:
  4805     0483  0008               	return
  4806     0484                     __end_of_Lcd_Cmd:
  4807                           
  4808                           	psect	intentry
  4809     0004                     __pintentry:	
  4810 ;; *************** function _ISR_TIMER0 *****************
  4811 ;; Defined at:
  4812 ;;		line 43 in file "main.c"
  4813 ;; Parameters:    Size  Location     Type
  4814 ;;		None
  4815 ;; Auto vars:     Size  Location     Type
  4816 ;;		None
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  1    wreg      void 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;Total ram usage:        0 bytes
  4831 ;; Hardware stack levels used: 1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		Interrupt level 1
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839     0004                     _ISR_TIMER0:
  4840                           
  4841                           ;incstack = 0
  4842     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4843                           
  4844                           ; Regs used in _ISR_TIMER0: [wreg+status,2+status,0]
  4845     0005  3180               	pagesel	$
  4846     0006                     i1l1255:
  4847                           
  4848                           ;main.c: 44:     OSCCONbits.SCS = 0b00;
  4849     0006  1D0B               	btfss	11,2	;volatile
  4850     0007  2809               	goto	u77_21
  4851     0008  280A               	goto	u77_20
  4852     0009                     u77_21:
  4853     0009  281D               	goto	i1l124
  4854     000A                     u77_20:
  4855     000A                     i1l1257:
  4856                           
  4857                           ;main.c: 45:     OSCTUNE = 0;
  4858     000A  1003               	clrc
  4859     000B  0022               	movlb	2	; select bank2
  4860     000C  1E0D               	btfss	13,4	;volatile
  4861     000D  1403               	setc
  4862     000E  1803               	btfsc	3,0
  4863     000F  2811               	goto	u78_21
  4864     0010  2814               	goto	u78_20
  4865     0011                     u78_21:
  4866     0011  0022               	movlb	2	; select bank2
  4867     0012  160D               	bsf	13,4	;volatile
  4868     0013  2816               	goto	u79_24
  4869     0014                     u78_20:
  4870     0014  0022               	movlb	2	; select bank2
  4871     0015  120D               	bcf	13,4	;volatile
  4872     0016                     u79_24:
  4873     0016                     i1l1259:
  4874                           
  4875                           ;main.c: 46: 
  4876     0016  307D               	movlw	125
  4877     0017  0020               	movlb	0	; select bank0
  4878     0018  0095               	movwf	21	;volatile
  4879     0019                     i1l1261:
  4880                           
  4881                           ;main.c: 47: 
  4882     0019  0196               	clrf	22	;volatile
  4883     001A  0197               	clrf	23	;volatile
  4884     001B                     i1l1263:
  4885                           
  4886                           ;main.c: 48:     ANSELA = 0b00000000;
  4887     001B  110B               	bcf	11,2	;volatile
  4888     001C                     i1l1265:
  4889                           
  4890                           ;main.c: 49:     ANSELB = 0b00000000;
  4891     001C  1010               	bcf	16,0	;volatile
  4892     001D                     i1l124:
  4893     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4894     001E  0009               	retfie
  4895     001F                     __end_of_ISR_TIMER0:
  4896     007E                     btemp	set	126	;btemp
  4897     007E                     int$flags	set	126
  4898     007E                     wtemp0	set	126
  4899                           
  4900                           	psect	config
  4901                           
  4902                           ;Config register CONFIG1 @ 0x8007
  4903                           ;	Oscillator Selection Bits
  4904                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4905                           ;	Power-up Timer Enable
  4906                           ;	PWRTE = ON, PWRT enabled
  4907                           ;	MCLR Pin Function Select
  4908                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4909                           ;	Flash Program Memory Code Protection
  4910                           ;	CP = 0x1, unprogrammed default
  4911                           ;	Brown-out Reset Enable
  4912                           ;	BOREN = 0x3, unprogrammed default
  4913                           ;	Clock Out Enable
  4914                           ;	CLKOUTEN = 0x1, unprogrammed default
  4915                           ;	Internal/External Switch Over
  4916                           ;	IESO = 0x1, unprogrammed default
  4917                           ;	Fail-Safe Clock Monitor Enable
  4918                           ;	FCMEN = 0x1, unprogrammed default
  4919     8007                     	org	32775
  4920     8007  3F9C               	dw	16284
  4921                           
  4922                           ;Config register CONFIG2 @ 0x8008
  4923                           ;	Flash Memory Self-Write Protection
  4924                           ;	WRT = 0x3, unprogrammed default
  4925                           ;	Peripheral Pin Select one-way control
  4926                           ;	PPS1WAY = 0x1, unprogrammed default
  4927                           ;	Zero Cross Detect Disable Bit
  4928                           ;	ZCD = 0x1, unprogrammed default
  4929                           ;	PLL Enable Bit
  4930                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4931                           ;	Stack Overflow/Underflow Reset Enable
  4932                           ;	STVREN = 0x1, unprogrammed default
  4933                           ;	Brown-out Reset Voltage Selection
  4934                           ;	BORV = 0x1, unprogrammed default
  4935                           ;	Low-Power Brown Out Reset
  4936                           ;	LPBOR = 0x1, unprogrammed default
  4937                           ;	Low-Voltage Programming Enable
  4938                           ;	LVP = 0x1, unprogrammed default
  4939     8008                     	org	32776
  4940     8008  3EFF               	dw	16127
  4941                           
  4942                           ;Config register CONFIG3 @ 0x8009
  4943                           ;	WDT Period Select
  4944                           ;	WDTCPS = 0x1F, unprogrammed default
  4945                           ;	Watchdog Timer Enable
  4946                           ;	WDTE = OFF, WDT disabled
  4947                           ;	WDT Window Select
  4948                           ;	WDTCWS = 0x7, unprogrammed default
  4949                           ;	WDT Input Clock Selector
  4950                           ;	WDTCCS = 0x7, unprogrammed default
  4951     8009                     	org	32777
  4952     8009  3F9F               	dw	16287

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         81
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      74
    BANK1            80      0      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

